STATE_CODE,STATE_CODE_EXP,SHRP_ID,CONSTRUCTION_DATE,TRAFFIC_OPEN_DATE,YEAR_WIDENED,ORIGINAL_NO_LANES,FINAL_NO_LANES,LANE_ADDED_NO
12,Florida,0561,1971-04-01,1971-12-01,,,,
12,Florida,0562,1971-04-01,1971-12-01,,,,
12,Florida,0563,1971-04-01,1971-12-01,,,,
12,Florida,0564,1971-04-01,1971-12-01,,,,
12,Florida,0565,1971-04-01,1971-12-01,,,,
12,Florida,0566,1971-04-01,1971-12-01,,,,
12,Florida,1030,1971-04-01,1971-06-01,,,,
12,Florida,1060,1979-10-01,1979-10-01,,,,
12,Florida,1370,1973-06-01,1973-06-01,,,,
12,Florida,3804,1985-07-01,1985-09-01,,,,
12,Florida,3811,1976-02-01,1976-06-01,,,,
12,Florida,3995,1975-12-01,1975-12-01,,,,
12,Florida,3996,1974-04-01,1974-06-01,,,,
12,Florida,3997,1974-06-01,1974-06-01,,,,
12,Florida,4000,1974-11-01,1974-11-01,,,,
12,Florida,4057,1986-06-01,1986-06-01,,,,
12,Florida,4059,1989-06-01,1989-06-01,,,,
12,Florida,4096,1974-05-01,1974-05-01,,,,
12,Florida,4097,1985-11-01,1986-01-01,,,,
12,Florida,4099,1976-06-01,1976-06-01,,,,
12,Florida,4100,1976-08-01,1976-08-01,,,,
12,Florida,4101,1967-05-01,1967-05-01,,,,
12,Florida,4103,1982-06-01,1982-06-01,,,,
12,Florida,4105,1984-12-01,1984-12-01,,,,
12,Florida,4106,1987-08-01,1987-08-01,,,,
12,Florida,4107,1983-10-01,1983-10-01,,,,
12,Florida,4108,1986-06-01,1986-06-01,,,,
12,Florida,4109,1989-03-01,1989-03-01,,,,
12,Florida,4135,1971-02-01,1971-02-01,,,,
12,Florida,4136,1971-02-01,1971-02-01,,,,
12,Florida,4137,1970-12-01,1971-02-01,,,,
12,Florida,4138,1974-11-01,1974-11-01,,,,
12,Florida,4154,1970-06-01,1970-06-01,,,,
12,Florida,B310,1974-06-01,1974-06-01,,,,
12,Florida,B320,1974-06-01,1974-06-01,,,,
12,Florida,B321,1974-06-01,1974-06-01,,,,
12,Florida,B330,1974-06-01,1974-06-01,,,,
12,Florida,B350,1974-06-01,1974-06-01,,,,
12,Florida,B351,1974-06-01,1974-06-01,,,,
12,Florida,B352,1974-06-01,1974-06-01,,,,
12,Florida,B360,1974-06-01,1974-06-01,,,,
12,Florida,C310,1970-06-01,1970-06-01,,,,
12,Florida,C320,1970-06-01,1970-06-01,,,,
12,Florida,C321,1970-06-01,1970-06-01,,,,
12,Florida,C330,1970-06-01,1970-06-01,,,,
12,Florida,C350,1970-06-01,1970-06-01,,,,
13,Georgia,1001,1986-09-01,1986-09-01,,,,
13,Georgia,1004,1983-06-01,1983-06-01,,,,
13,Georgia,1005,1986-06-01,1986-06-01,,,,
13,Georgia,1031,1981-06-01,1981-06-01,,,,
13,Georgia,3007,1981-12-01,1981-12-01,,,,
13,Georgia,3011,1975-05-01,1975-12-01,,,,
13,Georgia,3015,1978-09-01,1978-09-01,,,,
13,Georgia,3016,1977-12-01,1977-12-01,,,,
13,Georgia,3017,1973-12-01,1973-12-01,,,,
13,Georgia,3018,1973-07-01,1974-03-01,,,,
13,Georgia,3019,1981-12-01,1981-12-01,,,,
13,Georgia,3020,1985-09-01,1985-09-01,,,,
13,Georgia,4092,1986-06-01,1986-06-01,,,,
13,Georgia,4093,1986-06-01,1986-06-01,,,,
13,Georgia,4096,1985-06-01,1985-06-01,,,,
13,Georgia,4111,1980-11-01,1980-11-01,,,,
13,Georgia,4112,1977-06-01,1977-06-01,,,,
13,Georgia,4113,1977-06-01,1977-06-01,,,,
13,Georgia,4119,1978-06-01,1978-06-01,,,,
13,Georgia,4420,1984-04-01,1984-04-01,,,,
13,Georgia,5023,1974-06-01,1974-06-01,,,,
13,Georgia,7028,1986-11-01,1986-11-01,,,,
15,Hawaii,1003,1984-02-01,1984-02-01,,,,
15,Hawaii,1006,1980-07-01,1980-07-01,,,,
15,Hawaii,1008,1984-05-01,1984-05-01,,,,
15,Hawaii,7080,1975-03-01,1975-03-01,,,,
16,Idaho,1001,1973-08-01,1973-08-01,,,,
16,Idaho,1005,1975-07-01,1975-08-01,,,,
16,Idaho,1007,1972-06-01,1972-06-01,,,,
16,Idaho,1009,1974-10-01,1974-10-01,,,,
16,Idaho,1010,1969-10-01,1969-10-01,,,,
16,Idaho,1020,1986-09-01,1986-09-01,,,,
16,Idaho,1021,1985-10-01,1985-10-01,,,,
16,Idaho,3017,1986-09-01,1986-11-01,,,,
16,Idaho,3023,1983-10-01,1983-12-01,,,,
16,Idaho,5025,1972-09-01,1972-09-01,,,,
16,Idaho,6027,1960-09-01,1960-09-01,,,,
16,Idaho,9032,1987-10-01,1987-10-01,,,,
16,Idaho,9034,1988-10-01,1988-10-01,,,,
16,Idaho,A310,1986-09-01,1986-09-01,,,,
16,Idaho,A320,1986-09-01,1986-09-01,,,,
16,Idaho,A330,1986-09-01,1986-09-01,,,,
16,Idaho,A350,1986-09-01,1986-09-01,,,,
16,Idaho,B310,1985-10-01,1985-10-01,,,,
16,Idaho,B320,1985-10-01,1985-10-01,,,,
16,Idaho,B330,1985-10-01,1985-10-01,,,,
16,Idaho,B350,1985-10-01,1985-10-01,,,,
16,Idaho,C310,1969-10-01,1969-10-01,,,,
16,Idaho,C320,1969-10-01,1969-10-01,,,,
16,Idaho,C330,1969-10-01,1969-10-01,,,,
16,Idaho,C350,1969-10-01,1969-10-01,,,,
17,Illinois,0601,1964-06-01,1965-04-01,,,,
17,Illinois,0602,1964-06-01,1965-04-01,,,,
17,Illinois,0603,1964-06-01,1965-04-01,,,,
17,Illinois,0604,1964-06-01,1965-04-01,,,,
17,Illinois,0605,1964-06-01,1965-04-01,,,,
17,Illinois,0606,1964-06-01,1965-04-01,,,,
17,Illinois,0607,1964-06-01,1965-04-01,,,,
17,Illinois,0608,1964-06-01,1965-04-01,,,,
17,Illinois,0659,1964-06-01,1965-04-01,,,,
17,Illinois,0660,1964-06-01,1965-04-01,,,,
17,Illinois,0661,1964-06-01,1965-04-01,,,,
17,Illinois,0662,1964-06-01,1965-04-01,,,,
17,Illinois,0663,1964-06-01,1965-04-01,,,,
17,Illinois,0664,1964-06-01,1965-04-01,,,,
17,Illinois,4074,1986-10-01,1986-11-01,,,,
17,Illinois,4082,1986-06-01,1986-10-01,,,,
17,Illinois,5020,1986-05-01,1986-10-01,,,,
17,Illinois,5151,1966-09-01,1966-10-01,,,,
17,Illinois,5217,1965-11-01,1965-12-01,,,,
17,Illinois,5423,1965-06-01,1965-06-01,,,,
17,Illinois,5453,1968-10-01,1968-12-01,,,,
17,Illinois,5843,1982-08-01,1982-09-01,,,,
17,Illinois,5849,1971-01-01,1971-11-01,,,,
17,Illinois,5854,1982-09-01,1982-10-01,,,,
17,Illinois,5869,1979-08-01,1979-12-01,,,,
17,Illinois,5908,1970-12-01,1971-04-01,,,,
17,Illinois,6050,1959-07-01,1959-07-01,1959.0,1.0,1.0,
17,Illinois,7937,1960-04-01,1960-08-01,,,,
17,Illinois,9267,1966-01-01,1966-10-01,,,,
17,Illinois,9327,1965-11-01,1965-12-01,,,,
18,Indiana,0601,1972-01-01,1974-01-01,,,,
18,Indiana,0602,1972-01-01,1974-01-01,,,,
18,Indiana,0603,1972-01-01,1974-01-01,,,,
18,Indiana,0604,1972-01-01,1974-01-01,,,,
18,Indiana,0605,1972-01-01,1974-01-01,,,,
18,Indiana,0606,1972-01-01,1974-01-01,,,,
18,Indiana,0607,1972-01-01,1974-01-01,,,,
18,Indiana,0608,1972-01-01,1974-01-01,,,,
18,Indiana,0659,1972-01-01,1974-01-01,,,,
18,Indiana,0660,1972-01-01,1974-01-01,,,,
18,Indiana,0661,1972-01-01,1974-01-01,,,,
18,Indiana,0662,1972-01-01,1974-01-01,,,,
18,Indiana,0663,1972-01-01,1974-01-01,,,,
18,Indiana,0664,1972-01-01,1974-01-01,,,,
18,Indiana,0665,1972-01-01,1974-01-01,,,,
18,Indiana,0666,1972-01-01,1974-01-01,,,,
18,Indiana,0667,1972-01-01,1974-01-01,,,,
18,Indiana,0668,1972-01-01,1974-01-01,,,,
18,Indiana,0669,1972-01-01,1974-01-01,,,,
18,Indiana,0670,1972-01-01,1974-01-01,,,,
18,Indiana,0671,1972-01-01,1974-01-01,,,,
18,Indiana,0672,1972-01-01,1974-01-01,,,,
18,Indiana,2008,1980-01-01,1980-01-01,,,,
18,Indiana,2009,1981-01-01,1981-01-01,,,,
18,Indiana,3002,1976-08-01,1976-08-01,1976.0,2.0,2.0,
18,Indiana,3003,1975-01-01,1975-01-01,,,,
18,Indiana,3030,1981-01-01,1981-01-01,,,,
18,Indiana,3031,1977-07-01,1977-07-01,,,,
18,Indiana,4021,1975-01-01,1975-01-01,,,,
18,Indiana,4042,1974-06-01,1974-06-01,1976.0,1.0,1.0,
18,Indiana,5022,1972-01-01,1972-01-01,,,,
18,Indiana,5043,1969-01-01,1969-01-01,,,,
18,Indiana,5518,1970-10-01,1970-12-01,,,,
18,Indiana,5528,1962-06-01,1962-07-01,,,,
18,Indiana,5538,1962-06-01,1962-06-01,,,,
18,Indiana,9020,1964-08-01,1964-09-01,,,,
18,Indiana,A410,1977-07-01,1977-07-01,,,,
18,Indiana,A430,1977-07-01,1977-07-01,,,,
19,Iowa,0101,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0102,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0103,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0104,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0105,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0106,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0107,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0108,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0109,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0110,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0111,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0112,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0159,1992-11-01,1993-06-01,,2.0,,
19,Iowa,0213,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0214,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0215,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0216,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0217,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0218,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0219,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0220,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0221,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0222,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0223,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0224,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0259,1994-08-01,1994-12-01,,2.0,,
19,Iowa,0601,1965-11-01,1965-11-01,,,,
19,Iowa,0602,1965-11-01,1965-11-01,,,,
19,Iowa,0603,1965-11-01,1965-11-01,,,,
19,Iowa,0604,1965-11-01,1965-11-01,,,,
19,Iowa,0605,1965-11-01,1965-11-01,,,,
19,Iowa,0606,1965-11-01,1965-11-01,,,,
19,Iowa,0607,1965-11-01,1965-11-01,,,,
19,Iowa,0608,1965-11-01,1965-11-01,,,,
19,Iowa,0659,1965-11-01,1965-11-01,,,,
19,Iowa,0701,1967-09-01,1967-10-01,,,,
19,Iowa,0702,1967-09-01,1967-10-01,,,,
19,Iowa,0703,1967-09-01,1967-10-01,,,,
19,Iowa,0704,1967-09-01,1967-10-01,,,,
19,Iowa,0705,1967-09-01,1967-10-01,,,,
19,Iowa,0706,1967-09-01,1967-10-01,,,,
19,Iowa,0707,1967-09-01,1967-10-01,,,,
19,Iowa,0708,1967-09-01,1967-10-01,,,,
19,Iowa,0709,1967-09-01,1967-10-01,,,,
19,Iowa,0759,1967-09-01,1967-10-01,,,,
19,Iowa,3006,1975-10-01,1975-11-01,,,,
19,Iowa,3009,1975-12-01,1976-06-01,,,,
19,Iowa,3028,1984-11-01,1985-06-01,,,,
19,Iowa,3033,1983-08-01,1983-10-01,,,,
19,Iowa,3055,1968-11-01,1969-08-01,,,,
19,Iowa,5042,1975-09-01,1975-11-01,,,,
19,Iowa,5046,1975-09-01,1975-11-01,,,,
19,Iowa,6150,1952-06-01,1952-08-01,,,,
19,Iowa,9116,1972-06-01,1972-08-01,,,,
19,Iowa,9126,1964-12-01,1965-01-01,,,,
19,Iowa,A310,1952-06-01,1952-08-01,,,,
19,Iowa,A320,1952-06-01,1952-08-01,,,,
19,Iowa,A330,1952-06-01,1952-08-01,,,,
19,Iowa,A340,1952-06-01,1952-08-01,,,,
19,Iowa,A350,1952-06-01,1952-08-01,,,,
19,Iowa,A410,1968-11-01,1969-08-01,,,,
19,Iowa,A430,1968-11-01,1969-08-01,,,,
19,Iowa,B410,1975-12-01,1976-06-01,,,,
19,Iowa,B430,1975-12-01,1976-06-01,,,,
20,Kansas,0101,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0102,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0103,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0104,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0105,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0106,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0107,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0108,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0109,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0110,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0111,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0112,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0160,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0161,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0163,1993-11-01,1993-11-01,,1.0,,
20,Kansas,0201,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0202,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0203,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0204,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0205,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0206,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0207,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0208,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0209,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0210,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0211,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0212,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0259,1992-07-31,1992-08-01,,2.0,,
20,Kansas,0901,1993-10-31,1993-11-01,,1.0,,
20,Kansas,0902,1993-10-31,1993-11-01,,1.0,,
20,Kansas,0903,1993-10-31,1993-11-01,,1.0,,
20,Kansas,3013,1984-01-01,1984-01-01,,,,
20,Kansas,3015,1985-01-01,1985-01-01,,,,
20,Kansas,3060,1984-11-01,1984-12-01,,,,
20,Kansas,4016,1979-06-01,1979-06-01,,,,
20,Kansas,4052,1983-06-01,1983-06-01,,,,
20,Kansas,4053,1987-06-01,1987-06-01,,,,
20,Kansas,4054,1985-10-01,1985-11-01,,,,
20,Kansas,4063,1981-06-01,1981-06-01,,,,
20,Kansas,4067,1976-06-01,1976-06-01,,,,
20,Kansas,7073,1961-01-01,1961-01-01,,,,
20,Kansas,7085,1960-06-01,1960-06-01,,,,
20,Kansas,9037,1957-08-01,1957-09-01,,,,
20,Kansas,A410,1985-10-01,1985-11-01,,,,
20,Kansas,A411,1985-10-01,1985-11-01,,,,
20,Kansas,A412,1985-10-01,1985-11-01,,,,
20,Kansas,A430,1985-10-01,1985-11-01,,,,
20,Kansas,B410,1979-06-01,1979-06-01,,,,
20,Kansas,B430,1979-06-01,1979-06-01,,,,
21,Kentucky,1010,1985-05-01,1985-06-01,,,,
21,Kentucky,3016,1985-11-01,1985-11-01,,,,
21,Kentucky,4025,1973-01-01,1973-02-01,,,,
21,Kentucky,6040,1967-06-01,1967-06-01,,,,
21,Kentucky,6043,1971-06-01,1971-06-01,,,,
21,Kentucky,A310,1985-05-01,1985-06-01,,,,
21,Kentucky,A320,1985-05-01,1985-06-01,,,,
21,Kentucky,A330,1985-05-01,1985-06-01,,,,
21,Kentucky,A340,1985-05-01,1985-06-01,,,,
21,Kentucky,A350,1985-05-01,1985-06-01,,,,
21,Kentucky,A410,1985-11-01,1985-11-01,,,,
21,Kentucky,A430,1985-11-01,1985-11-01,,,,
22,Louisiana,3056,1987-01-01,1988-01-01,,,,
22,Louisiana,4001,1970-06-01,1970-06-01,,,,
23,Maine,0501,1972-11-01,1972-11-01,,,,
23,Maine,0502,1972-11-01,1972-11-01,,,,
23,Maine,0503,1972-11-01,1972-11-01,,,,
23,Maine,0504,1972-11-01,1972-11-01,,,,
23,Maine,0505,1972-11-01,1972-11-01,,,,
23,Maine,0506,1972-11-01,1972-11-01,,,,
23,Maine,0507,1972-11-01,1972-11-01,,,,
23,Maine,0508,1972-11-01,1972-11-01,,,,
23,Maine,0509,1972-11-01,1972-11-01,,,,
23,Maine,0559,1972-11-01,1972-11-01,,,,
23,Maine,1001,1972-11-01,1972-11-01,,,,
23,Maine,1009,1970-09-01,1970-09-01,,,,
23,Maine,1012,1985-08-01,1985-09-01,,,,
23,Maine,1026,1973-07-01,1973-08-01,,,,
23,Maine,1028,1972-11-01,1972-11-01,,,,
23,Maine,3013,1973-11-01,1973-11-01,,,,
23,Maine,3014,1973-11-01,1973-11-01,,,,
23,Maine,7023,1951-11-01,1951-11-01,,,,
24,Maryland,0501,1971-11-01,1971-11-01,,,,
24,Maryland,0502,1971-11-01,1971-11-01,,,,
24,Maryland,0503,1971-11-01,1971-11-01,,,,
24,Maryland,0504,1971-11-01,1971-11-01,,,,
24,Maryland,0505,1971-11-01,1971-11-01,,,,
24,Maryland,0506,1971-11-01,1971-11-01,,,,
24,Maryland,0507,1971-11-01,1971-11-01,,,,
24,Maryland,0508,1971-11-01,1971-11-01,,,,
24,Maryland,0509,1971-11-01,1971-11-01,,,,
24,Maryland,0559,1971-11-01,1971-11-01,,,,
24,Maryland,0560,1971-11-01,1971-11-01,,,,
24,Maryland,0561,1971-11-01,1971-11-01,,,,
24,Maryland,0562,1971-11-01,1971-11-01,,,,
24,Maryland,0563,1971-11-01,1971-11-01,,,,
24,Maryland,0901,1986-10-01,1986-10-01,,,,
24,Maryland,0902,1986-10-01,1986-10-01,,,,
24,Maryland,0903,1986-10-01,1986-10-01,,,,
24,Maryland,0960,1986-10-01,1986-10-01,,,,
24,Maryland,0961,1986-10-01,1986-10-01,,,,
24,Maryland,0962,1986-10-01,1986-10-01,,,,
24,Maryland,1632,1986-10-01,1987-07-01,,,,
24,Maryland,1634,1976-06-01,1976-06-01,,,,
24,Maryland,2401,1987-07-01,1987-11-01,,,,
24,Maryland,2805,1986-10-01,1986-10-01,,,,
24,Maryland,5807,1988-09-01,1990-06-01,,,,
24,Maryland,A310,1976-06-01,1976-06-01,,,,
24,Maryland,A311,1976-06-01,1976-06-01,,,,
24,Maryland,A320,1976-06-01,1976-06-01,,,,
24,Maryland,A330,1976-06-01,1976-06-01,,,,
24,Maryland,A331,1976-06-01,1976-06-01,,,,
24,Maryland,A340,1976-06-01,1976-06-01,,,,
24,Maryland,A350,1976-06-01,1976-06-01,,,,
25,Massachusetts,1002,1982-05-01,1982-09-01,,,,
25,Massachusetts,1003,1974-09-01,1974-09-01,,,,
25,Massachusetts,1004,1974-07-01,1974-11-01,,,,
26,Michigan,0601,1958-06-01,1958-06-01,,,,
26,Michigan,0602,1958-06-01,1958-06-01,,,,
26,Michigan,0603,1958-06-01,1958-06-01,,,,
26,Michigan,0604,1958-06-01,1958-06-01,,,,
26,Michigan,0605,1958-06-01,1958-06-01,,,,
26,Michigan,0606,1958-06-01,1958-06-01,,,,
26,Michigan,0607,1958-06-01,1958-06-01,,,,
26,Michigan,0608,1958-06-01,1958-06-01,,,,
26,Michigan,0659,1958-06-01,1958-06-01,,,,
26,Michigan,0901,1973-09-01,1973-12-01,,,,
26,Michigan,0902,1973-09-01,1973-12-01,,,,
26,Michigan,0903,1973-09-01,1973-12-01,,,,
26,Michigan,1001,1971-09-01,1971-09-01,,,,
26,Michigan,1004,1985-07-01,1985-07-01,,,,
26,Michigan,1010,1975-07-01,1975-08-01,,,,
26,Michigan,1012,1980-01-01,1980-01-01,,,,
26,Michigan,1013,1980-10-01,1980-11-01,,,,
26,Michigan,3068,1974-10-01,1974-11-01,,,,
26,Michigan,4015,1985-06-01,1985-06-01,,,,
26,Michigan,5363,1976-11-01,1976-12-01,,,,
26,Michigan,6016,1970-10-01,1970-11-01,,,,
26,Michigan,7072,1962-06-01,1962-06-01,,,,
26,Michigan,9029,1959-08-01,1959-09-01,,,,
26,Michigan,9030,1960-08-01,1960-09-01,,,,
26,Michigan,A310,1980-10-01,1980-11-01,,,,
26,Michigan,A320,1980-10-01,1980-11-01,,,,
26,Michigan,A321,1980-10-01,1980-11-01,,,,
26,Michigan,A330,1980-10-01,1980-11-01,,,,
26,Michigan,A340,1980-10-01,1980-11-01,,,,
26,Michigan,A350,1980-10-01,1980-11-01,,,,
26,Michigan,B310,1980-01-01,1980-01-01,,,,
26,Michigan,B320,1980-01-01,1980-01-01,,,,
26,Michigan,B321,1980-01-01,1980-01-01,,,,
26,Michigan,B330,1980-01-01,1980-01-01,,,,
26,Michigan,B340,1980-01-01,1980-01-01,,,,
26,Michigan,B350,1980-01-01,1980-01-01,,,,
26,Michigan,C310,1971-09-01,1971-09-01,,,,
26,Michigan,C320,1971-09-01,1971-09-01,,,,
26,Michigan,C330,1971-09-01,1971-09-01,,,,
26,Michigan,C340,1971-09-01,1971-09-01,,,,
26,Michigan,C350,1971-09-01,1971-09-01,,,,
26,Michigan,C351,1971-09-01,1971-09-01,,,,
26,Michigan,D310,1975-07-01,1975-08-01,,,,
26,Michigan,D320,1975-07-01,1975-08-01,,,,
26,Michigan,D330,1975-07-01,1975-08-01,,,,
26,Michigan,D340,1975-07-01,1975-08-01,,,,
26,Michigan,D350,1975-07-01,1975-08-01,,,,
26,Michigan,D351,1975-07-01,1975-08-01,,,,
27,Minnesota,0501,1969-07-01,1969-07-01,,,,
27,Minnesota,0502,1969-07-01,1969-07-01,,,,
27,Minnesota,0503,1969-07-01,1969-07-01,,,,
27,Minnesota,0504,1969-07-01,1969-07-01,,,,
27,Minnesota,0505,1969-07-01,1969-07-01,,,,
27,Minnesota,0506,1969-07-01,1969-07-01,,,,
27,Minnesota,0507,1969-07-01,1969-07-01,,,,
27,Minnesota,0508,1969-07-01,1969-07-01,,,,
27,Minnesota,0509,1969-07-01,1969-07-01,,,,
27,Minnesota,0559,1969-07-01,1969-07-01,,,,
27,Minnesota,0560,1969-07-01,1969-07-01,,,,
27,Minnesota,0561,1969-07-01,1969-07-01,,,,
27,Minnesota,0701,1970-07-01,1970-09-01,,,,
27,Minnesota,0702,1970-07-01,1970-09-01,,,,
27,Minnesota,0703,1970-07-01,1970-09-01,,,,
27,Minnesota,0704,1970-07-01,1970-09-01,,,,
27,Minnesota,0705,1970-07-01,1970-09-01,,,,
27,Minnesota,0706,1970-07-01,1970-09-01,,,,
27,Minnesota,0707,1970-07-01,1970-09-01,,,,
27,Minnesota,0708,1970-07-01,1970-09-01,,,,
27,Minnesota,0709,1970-07-01,1970-09-01,,,,
27,Minnesota,0759,1970-07-01,1970-09-01,,,,
27,Minnesota,0901,1954-01-01,1954-01-01,,,,
27,Minnesota,0902,1954-01-01,1954-01-01,,,,
27,Minnesota,0903,1954-01-01,1954-01-01,,,,
27,Minnesota,0909,1954-01-01,1954-01-01,,,,
27,Minnesota,0910,1954-01-01,1954-01-01,,,,
27,Minnesota,1003,1993-06-01,1994-07-01,,,,
27,Minnesota,1016,1976-01-01,1976-01-01,,,,
27,Minnesota,1017,1993-06-01,1994-07-01,,,,
27,Minnesota,1018,1979-01-01,1979-01-01,,,,
27,Minnesota,1019,1980-01-01,1980-01-01,,,,
27,Minnesota,1020,1993-06-01,1994-07-01,,,,
27,Minnesota,1023,1982-01-01,1982-01-01,,,,
27,Minnesota,2018,1993-06-01,1994-07-01,,,,
27,Minnesota,2023,1993-06-01,1994-07-01,,,,
27,Minnesota,3003,1985-10-01,1985-11-01,,,,
27,Minnesota,3005,1993-06-01,1994-07-01,,,,
27,Minnesota,3007,1993-06-01,1994-07-01,,,,
27,Minnesota,3009,1993-06-01,1994-07-01,,,,
27,Minnesota,3010,1993-06-01,1994-07-01,,,,
